element_id,centroid_x_mm,centroid_y_mm,centroid_z_mm,sample_voxels,bvtv,youngs_modulus_mpa,poissons_ratio,threshold
1,-202.683259,-114.691755,-149.499512,80,0,0,0.246,300
2,-155.256686,-114.691755,-149.499512,81,0,0,0.246,300
3,-107.830113,-114.691755,-149.499512,81,0,0,0.246,300
4,-60.4035395,-114.691755,-149.499512,80,0,0,0.246,300
5,-12.9769664,-114.691755,-149.499512,80,0,0,0.246,300
6,34.4496066,-114.691755,-149.499512,81,0,0,0.246,300
7,81.8761796,-114.691755,-149.499512,81,0,0,0.246,300
8,129.302752,-114.691755,-149.499512,80,0,0,0.246,300
9,-202.683259,-81.7353616,-149.499512,81,0,0,0.246,300
10,-155.256686,-81.7353616,-149.499512,81,0,0,0.246,300
11,-107.830113,-81.7353616,-149.499512,81,0.012345679,6.61233162,0.246,300
12,-60.4035395,-81.7353616,-149.499512,81,0,0,0.246,300
13,-12.9769664,-81.7353616,-149.499512,81,0,0,0.246,300
14,34.4496066,-81.7353616,-149.499512,81,0,0,0.246,300
15,81.8761796,-81.7353616,-149.499512,81,0.24691358,873.038747,0.246,300
16,129.302752,-81.7353616,-149.499512,81,0,0,0.246,300
17,-202.683259,-48.7789678,-149.499512,83,0,0,0.246,300
18,-155.256686,-48.7789678,-149.499512,78,0,0,0.246,300
19,-107.830113,-48.7789678,-149.499512,78,0,0,0.246,300
20,-60.4035395,-48.7789678,-149.499512,83,0,0,0.246,300
21,-12.9769664,-48.7789678,-149.499512,83,0.963855422,8037.56679,0.246,300
22,34.4496066,-48.7789678,-149.499512,78,0,0,0.246,300
23,81.8761796,-48.7789678,-149.499512,78,0.269230769,1005.28327,0.246,300
24,129.302752,-48.7789678,-149.499512,83,0,0,0.246,300
25,-202.683259,-15.8225739,-149.499512,82,0,0,0.246,300
26,-155.256686,-15.8225739,-149.499512,77,0,0,0.246,300
27,-107.830113,-15.8225739,-149.499512,77,0,0,0.246,300
28,-60.4035395,-15.8225739,-149.499512,82,0,0,0.246,300
29,-12.9769664,-15.8225739,-149.499512,82,0,0,0.246,300
30,34.4496066,-15.8225739,-149.499512,77,0,0,0.246,300
31,81.8761796,-15.8225739,-149.499512,77,0.103896104,212.932525,0.246,300
32,129.302752,-15.8225739,-149.499512,82,0,0,0.246,300
33,-202.683259,17.13382,-149.499512,82,0,0,0.246,300
34,-155.256686,17.13382,-149.499512,77,0,0,0.246,300
35,-107.830113,17.13382,-149.499512,77,0,0,0.246,300
36,-60.4035395,17.13382,-149.499512,82,0,0,0.246,300
37,-12.9769664,17.13382,-149.499512,82,0,0,0.246,300
38,34.4496066,17.13382,-149.499512,77,0,0,0.246,300
39,81.8761796,17.13382,-149.499512,77,0,0,0.246,300
40,129.302752,17.13382,-149.499512,82,0,0,0.246,300
41,-202.683259,50.0902138,-149.499512,83,0,0,0.246,300
42,-155.256686,50.0902138,-149.499512,78,0,0,0.246,300
43,-107.830113,50.0902138,-149.499512,78,0,0,0.246,300
44,-60.4035395,50.0902138,-149.499512,83,0,0,0.246,300
45,-12.9769664,50.0902138,-149.499512,83,0,0,0.246,300
46,34.4496066,50.0902138,-149.499512,78,0.0128205128,7.03187277,0.246,300
47,81.8761796,50.0902138,-149.499512,78,0,0,0.246,300
48,129.302752,50.0902138,-149.499512,83,0,0,0.246,300
49,-202.683259,83.0466077,-149.499512,81,0,0,0.246,300
50,-155.256686,83.0466077,-149.499512,81,0,0,0.246,300
51,-107.830113,83.0466077,-149.499512,81,0,0,0.246,300
52,-60.4035395,83.0466077,-149.499512,81,0,0,0.246,300
53,-12.9769664,83.0466077,-149.499512,81,0,0,0.246,300
54,34.4496066,83.0466077,-149.499512,81,0,0,0.246,300
55,81.8761796,83.0466077,-149.499512,81,0,0,0.246,300
56,129.302752,83.0466077,-149.499512,81,0,0,0.246,300
57,-202.683259,116.003001,-149.499512,80,0,0,0.246,300
58,-155.256686,116.003001,-149.499512,81,0,0,0.246,300
59,-107.830113,116.003001,-149.499512,81,0,0,0.246,300
60,-60.4035395,116.003001,-149.499512,80,0,0,0.246,300
61,-12.9769664,116.003001,-149.499512,80,0,0,0.246,300
62,34.4496066,116.003001,-149.499512,81,0,0,0.246,300
63,81.8761796,116.003001,-149.499512,81,0,0,0.246,300
64,129.302752,116.003001,-149.499512,80,0,0,0.246,300
65,-202.683259,-114.691755,-85.9985349,80,0,0,0.246,300
66,-155.256686,-114.691755,-85.9985349,81,0,0,0.246,300
67,-107.830113,-114.691755,-85.9985349,81,0,0,0.246,300
68,-60.4035395,-114.691755,-85.9985349,80,0,0,0.246,300
69,-12.9769664,-114.691755,-85.9985349,80,0,0,0.246,300
70,34.4496066,-114.691755,-85.9985349,81,0,0,0.246,300
71,81.8761796,-114.691755,-85.9985349,81,0,0,0.246,300
72,129.302752,-114.691755,-85.9985349,80,0,0,0.246,300
73,-202.683259,-81.7353616,-85.9985349,81,0,0,0.246,300
74,-155.256686,-81.7353616,-85.9985349,81,0,0,0.246,300
75,-107.830113,-81.7353616,-85.9985349,81,0,0,0.246,300
76,-60.4035395,-81.7353616,-85.9985349,81,0.790123457,5813.37025,0.246,300
77,-12.9769664,-81.7353616,-85.9985349,81,0.185185185,546.239848,0.246,300
78,34.4496066,-81.7353616,-85.9985349,81,0,0,0.246,300
79,81.8761796,-81.7353616,-85.9985349,81,0,0,0.246,300
80,129.302752,-81.7353616,-85.9985349,81,0,0,0.246,300
81,-202.683259,-48.7789678,-85.9985349,83,0,0,0.246,300
82,-155.256686,-48.7789678,-85.9985349,78,0.423076923,2100.14232,0.246,300
83,-107.830113,-48.7789678,-85.9985349,78,0,0,0.246,300
84,-60.4035395,-48.7789678,-85.9985349,83,0,0,0.246,300
85,-12.9769664,-48.7789678,-85.9985349,83,1,8534.64,0.246,300
86,34.4496066,-48.7789678,-85.9985349,78,0,0,0.246,300
87,81.8761796,-48.7789678,-85.9985349,78,0,0,0.246,300
88,129.302752,-48.7789678,-85.9985349,83,0,0,0.246,300
89,-202.683259,-15.8225739,-85.9985349,82,0,0,0.246,300
90,-155.256686,-15.8225739,-85.9985349,77,0.857142857,6638.37741,0.246,300
91,-107.830113,-15.8225739,-85.9985349,77,0,0,0.246,300
92,-60.4035395,-15.8225739,-85.9985349,82,0,0,0.246,300
93,-12.9769664,-15.8225739,-85.9985349,82,0,0,0.246,300
94,34.4496066,-15.8225739,-85.9985349,77,0,0,0.246,300
95,81.8761796,-15.8225739,-85.9985349,77,0,0,0.246,300
96,129.302752,-15.8225739,-85.9985349,82,0,0,0.246,300
97,-202.683259,17.13382,-85.9985349,82,0,0,0.246,300
98,-155.256686,17.13382,-85.9985349,77,0,0,0.246,300
99,-107.830113,17.13382,-85.9985349,77,0,0,0.246,300
100,-60.4035395,17.13382,-85.9985349,82,0,0,0.246,300
101,-12.9769664,17.13382,-85.9985349,82,0,0,0.246,300
102,34.4496066,17.13382,-85.9985349,77,0,0,0.246,300
103,81.8761796,17.13382,-85.9985349,77,0.61038961,3817.0235,0.246,300
104,129.302752,17.13382,-85.9985349,82,0,0,0.246,300
105,-202.683259,50.0902138,-85.9985349,83,0,0,0.246,300
106,-155.256686,50.0902138,-85.9985349,78,0,0,0.246,300
107,-107.830113,50.0902138,-85.9985349,78,0.0384615385,42.1481629,0.246,300
108,-60.4035395,50.0902138,-85.9985349,83,0,0,0.246,300
109,-12.9769664,50.0902138,-85.9985349,83,0,0,0.246,300
110,34.4496066,50.0902138,-85.9985349,78,0,0,0.246,300
111,81.8761796,50.0902138,-85.9985349,78,0,0,0.246,300
112,129.302752,50.0902138,-85.9985349,83,0,0,0.246,300
113,-202.683259,83.0466077,-85.9985349,81,0,0,0.246,300
114,-155.256686,83.0466077,-85.9985349,81,0,0,0.246,300
115,-107.830113,83.0466077,-85.9985349,81,0,0,0.246,300
116,-60.4035395,83.0466077,-85.9985349,81,0,0,0.246,300
117,-12.9769664,83.0466077,-85.9985349,81,0,0,0.246,300
118,34.4496066,83.0466077,-85.9985349,81,0,0,0.246,300
119,81.8761796,83.0466077,-85.9985349,81,0,0,0.246,300
120,129.302752,83.0466077,-85.9985349,81,0,0,0.246,300
121,-202.683259,116.003001,-85.9985349,80,0,0,0.246,300
122,-155.256686,116.003001,-85.9985349,81,0,0,0.246,300
123,-107.830113,116.003001,-85.9985349,81,0,0,0.246,300
124,-60.4035395,116.003001,-85.9985349,80,0,0,0.246,300
125,-12.9769664,116.003001,-85.9985349,80,0,0,0.246,300
126,34.4496066,116.003001,-85.9985349,81,0,0,0.246,300
127,81.8761796,116.003001,-85.9985349,81,0,0,0.246,300
128,129.302752,116.003001,-85.9985349,80,0,0,0.246,300
129,-202.683259,-114.691755,-22.4975586,80,0,0,0.246,300
130,-155.256686,-114.691755,-22.4975586,81,0,0,0.246,300
131,-107.830113,-114.691755,-22.4975586,81,0.740740741,5232.88468,0.246,300
132,-60.4035395,-114.691755,-22.4975586,80,0,0,0.246,300
133,-12.9769664,-114.691755,-22.4975586,80,0,0,0.246,300
134,34.4496066,-114.691755,-22.4975586,81,0,0,0.246,300
135,81.8761796,-114.691755,-22.4975586,81,0,0,0.246,300
136,129.302752,-114.691755,-22.4975586,80,0,0,0.246,300
137,-202.683259,-81.7353616,-22.4975586,81,0,0,0.246,300
138,-155.256686,-81.7353616,-22.4975586,81,0,0,0.246,300
139,-107.830113,-81.7353616,-22.4975586,81,0,0,0.246,300
140,-60.4035395,-81.7353616,-22.4975586,81,0,0,0.246,300
141,-12.9769664,-81.7353616,-22.4975586,81,1,8534.64,0.246,300
142,34.4496066,-81.7353616,-22.4975586,81,0,0,0.246,300
143,81.8761796,-81.7353616,-22.4975586,81,0,0,0.246,300
144,129.302752,-81.7353616,-22.4975586,81,0,0,0.246,300
145,-202.683259,-48.7789678,-22.4975586,83,0,0,0.246,300
146,-155.256686,-48.7789678,-22.4975586,78,0.782051282,5716.8742,0.246,300
147,-107.830113,-48.7789678,-22.4975586,78,0,0,0.246,300
148,-60.4035395,-48.7789678,-22.4975586,83,0,0,0.246,300
149,-12.9769664,-48.7789678,-22.4975586,83,0.903614458,7234.98734,0.246,300
150,34.4496066,-48.7789678,-22.4975586,78,0,0,0.246,300
151,81.8761796,-48.7789678,-22.4975586,78,0,0,0.246,300
152,129.302752,-48.7789678,-22.4975586,83,0,0,0.246,300
153,-202.683259,-15.8225739,-22.4975586,82,0,0,0.246,300
154,-155.256686,-15.8225739,-22.4975586,77,0,0,0.246,300
155,-107.830113,-15.8225739,-22.4975586,77,0,0,0.246,300
156,-60.4035395,-15.8225739,-22.4975586,82,0,0,0.246,300
157,-12.9769664,-15.8225739,-22.4975586,82,0,0,0.246,300
158,34.4496066,-15.8225739,-22.4975586,77,0,0,0.246,300
159,81.8761796,-15.8225739,-22.4975586,77,0,0,0.246,300
160,129.302752,-15.8225739,-22.4975586,82,0,0,0.246,300
161,-202.683259,17.13382,-22.4975586,82,0,0,0.246,300
162,-155.256686,17.13382,-22.4975586,77,0,0,0.246,300
163,-107.830113,17.13382,-22.4975586,77,0,0,0.246,300
164,-60.4035395,17.13382,-22.4975586,82,0,0,0.246,300
165,-12.9769664,17.13382,-22.4975586,82,0,0,0.246,300
166,34.4496066,17.13382,-22.4975586,77,0,0,0.246,300
167,81.8761796,17.13382,-22.4975586,77,0.246753247,872.114876,0.246,300
168,129.302752,17.13382,-22.4975586,82,0,0,0.246,300
169,-202.683259,50.0902138,-22.4975586,83,0,0,0.246,300
170,-155.256686,50.0902138,-22.4975586,78,0,0,0.246,300
171,-107.830113,50.0902138,-22.4975586,78,0,0,0.246,300
172,-60.4035395,50.0902138,-22.4975586,83,0,0,0.246,300
173,-12.9769664,50.0902138,-22.4975586,83,0,0,0.246,300
174,34.4496066,50.0902138,-22.4975586,78,0,0,0.246,300
175,81.8761796,50.0902138,-22.4975586,78,0,0,0.246,300
176,129.302752,50.0902138,-22.4975586,83,0,0,0.246,300
177,-202.683259,83.0466077,-22.4975586,81,0,0,0.246,300
178,-155.256686,83.0466077,-22.4975586,81,0,0,0.246,300
179,-107.830113,83.0466077,-22.4975586,81,0,0,0.246,300
180,-60.4035395,83.0466077,-22.4975586,81,0,0,0.246,300
181,-12.9769664,83.0466077,-22.4975586,81,0,0,0.246,300
182,34.4496066,83.0466077,-22.4975586,81,0.728395062,5091.47253,0.246,300
183,81.8761796,83.0466077,-22.4975586,81,0,0,0.246,300
184,129.302752,83.0466077,-22.4975586,81,0,0,0.246,300
185,-202.683259,116.003001,-22.4975586,80,0,0,0.246,300
186,-155.256686,116.003001,-22.4975586,81,0,0,0.246,300
187,-107.830113,116.003001,-22.4975586,81,0,0,0.246,300
188,-60.4035395,116.003001,-22.4975586,80,0,0,0.246,300
189,-12.9769664,116.003001,-22.4975586,80,0,0,0.246,300
190,34.4496066,116.003001,-22.4975586,81,0,0,0.246,300
191,81.8761796,116.003001,-22.4975586,81,0,0,0.246,300
192,129.302752,116.003001,-22.4975586,80,0,0,0.246,300
193,-202.683259,-114.691755,41.0034179,80,0,0,0.246,300
194,-155.256686,-114.691755,41.0034179,81,0,0,0.246,300
195,-107.830113,-114.691755,41.0034179,81,0.444444444,2275.76651,0.246,300
196,-60.4035395,-114.691755,41.0034179,80,0,0,0.246,300
197,-12.9769664,-114.691755,41.0034179,80,0.15,387.448478,0.246,300
198,34.4496066,-114.691755,41.0034179,81,0,0,0.246,300
199,81.8761796,-114.691755,41.0034179,81,0.012345679,6.61233162,0.246,300
200,129.302752,-114.691755,41.0034179,80,0,0,0.246,300
201,-202.683259,-81.7353616,41.0034179,81,0,0,0.246,300
202,-155.256686,-81.7353616,41.0034179,81,0.580246914,3514.58567,0.246,300
203,-107.830113,-81.7353616,41.0034179,81,0,0,0.246,300
204,-60.4035395,-81.7353616,41.0034179,81,0,0,0.246,300
205,-12.9769664,-81.7353616,41.0034179,81,0.024691358,20.4660259,0.246,300
206,34.4496066,-81.7353616,41.0034179,81,0,0,0.246,300
207,81.8761796,-81.7353616,41.0034179,81,0,0,0.246,300
208,129.302752,-81.7353616,41.0034179,81,0,0,0.246,300
209,-202.683259,-48.7789678,41.0034179,83,0,0,0.246,300
210,-155.256686,-48.7789678,41.0034179,78,0,0,0.246,300
211,-107.830113,-48.7789678,41.0034179,78,0,0,0.246,300
212,-60.4035395,-48.7789678,41.0034179,83,0.120481928,271.074032,0.246,300
213,-12.9769664,-48.7789678,41.0034179,83,0.361445783,1624.78373,0.246,300
214,34.4496066,-48.7789678,41.0034179,78,0,0,0.246,300
215,81.8761796,-48.7789678,41.0034179,78,0,0,0.246,300
216,129.302752,-48.7789678,41.0034179,83,0,0,0.246,300
217,-202.683259,-15.8225739,41.0034179,82,0,0,0.246,300
218,-155.256686,-15.8225739,41.0034179,77,0,0,0.246,300
219,-107.830113,-15.8225739,41.0034179,77,0,0,0.246,300
220,-60.4035395,-15.8225739,41.0034179,82,1,8534.64,0.246,300
221,-12.9769664,-15.8225739,41.0034179,82,0.609756098,3810.56816,0.246,300
222,34.4496066,-15.8225739,41.0034179,77,0,0,0.246,300
223,81.8761796,-15.8225739,41.0034179,77,0,0,0.246,300
224,129.302752,-15.8225739,41.0034179,82,0,0,0.246,300
225,-202.683259,17.13382,41.0034179,82,0,0,0.246,300
226,-155.256686,17.13382,41.0034179,77,0,0,0.246,300
227,-107.830113,17.13382,41.0034179,77,0,0,0.246,300
228,-60.4035395,17.13382,41.0034179,82,0,0,0.246,300
229,-12.9769664,17.13382,41.0034179,82,0.829268293,6290.10877,0.246,300
230,34.4496066,17.13382,41.0034179,77,0,0,0.246,300
231,81.8761796,17.13382,41.0034179,77,0,0,0.246,300
232,129.302752,17.13382,41.0034179,82,0,0,0.246,300
233,-202.683259,50.0902138,41.0034179,83,0,0,0.246,300
234,-155.256686,50.0902138,41.0034179,78,0,0,0.246,300
235,-107.830113,50.0902138,41.0034179,78,0,0,0.246,300
236,-60.4035395,50.0902138,41.0034179,83,0,0,0.246,300
237,-12.9769664,50.0902138,41.0034179,83,0,0,0.246,300
238,34.4496066,50.0902138,41.0034179,78,0,0,0.246,300
239,81.8761796,50.0902138,41.0034179,78,0,0,0.246,300
240,129.302752,50.0902138,41.0034179,83,0,0,0.246,300
241,-202.683259,83.0466077,41.0034179,81,0,0,0.246,300
242,-155.256686,83.0466077,41.0034179,81,0,0,0.246,300
243,-107.830113,83.0466077,41.0034179,81,0,0,0.246,300
244,-60.4035395,83.0466077,41.0034179,81,0,0,0.246,300
245,-12.9769664,83.0466077,41.0034179,81,0,0,0.246,300
246,34.4496066,83.0466077,41.0034179,81,0,0,0.246,300
247,81.8761796,83.0466077,41.0034179,81,0,0,0.246,300
248,129.302752,83.0466077,41.0034179,81,0,0,0.246,300
249,-202.683259,116.003001,41.0034179,80,0,0,0.246,300
250,-155.256686,116.003001,41.0034179,81,0,0,0.246,300
251,-107.830113,116.003001,41.0034179,81,0,0,0.246,300
252,-60.4035395,116.003001,41.0034179,80,0,0,0.246,300
253,-12.9769664,116.003001,41.0034179,80,0,0,0.246,300
254,34.4496066,116.003001,41.0034179,81,0,0,0.246,300
255,81.8761796,116.003001,41.0034179,81,0,0,0.246,300
256,129.302752,116.003001,41.0034179,80,0,0,0.246,300
257,-202.683259,-114.691755,104.504395,80,0,0,0.246,300
258,-155.256686,-114.691755,104.504395,81,0,0,0.246,300
259,-107.830113,-114.691755,104.504395,81,0.222222222,735.273323,0.246,300
260,-60.4035395,-114.691755,104.504395,80,0,0,0.246,300
261,-12.9769664,-114.691755,104.504395,80,0.1375,336.216176,0.246,300
262,34.4496066,-114.691755,104.504395,81,0,0,0.246,300
263,81.8761796,-114.691755,104.504395,81,0.024691358,20.4660259,0.246,300
264,129.302752,-114.691755,104.504395,80,0,0,0.246,300
265,-202.683259,-81.7353616,104.504395,81,0,0,0.246,300
266,-155.256686,-81.7353616,104.504395,81,0.172839506,488.138794,0.246,300
267,-107.830113,-81.7353616,104.504395,81,0.283950617,1096.40498,0.246,300
268,-60.4035395,-81.7353616,104.504395,81,0,0,0.246,300
269,-12.9769664,-81.7353616,104.504395,81,0,0,0.246,300
270,34.4496066,-81.7353616,104.504395,81,0,0,0.246,300
271,81.8761796,-81.7353616,104.504395,81,0.419753086,2073.31486,0.246,300
272,129.302752,-81.7353616,104.504395,81,0.419753086,2073.31486,0.246,300
273,-202.683259,-48.7789678,104.504395,83,0,0,0.246,300
274,-155.256686,-48.7789678,104.504395,78,0,0,0.246,300
275,-107.830113,-48.7789678,104.504395,78,0,0,0.246,300
276,-60.4035395,-48.7789678,104.504395,83,0,0,0.246,300
277,-12.9769664,-48.7789678,104.504395,83,0.0602409639,87.5808233,0.246,300
278,34.4496066,-48.7789678,104.504395,78,0,0,0.246,300
279,81.8761796,-48.7789678,104.504395,78,0,0,0.246,300
280,129.302752,-48.7789678,104.504395,83,0,0,0.246,300
281,-202.683259,-15.8225739,104.504395,82,0,0,0.246,300
282,-155.256686,-15.8225739,104.504395,77,0,0,0.246,300
283,-107.830113,-15.8225739,104.504395,77,0,0,0.246,300
284,-60.4035395,-15.8225739,104.504395,82,0,0,0.246,300
285,-12.9769664,-15.8225739,104.504395,82,1,8534.64,0.246,300
286,34.4496066,-15.8225739,104.504395,77,0,0,0.246,300
287,81.8761796,-15.8225739,104.504395,77,0.285714286,1107.52693,0.246,300
288,129.302752,-15.8225739,104.504395,82,0,0,0.246,300
289,-202.683259,17.13382,104.504395,82,0,0,0.246,300
290,-155.256686,17.13382,104.504395,77,0,0,0.246,300
291,-107.830113,17.13382,104.504395,77,0,0,0.246,300
292,-60.4035395,17.13382,104.504395,82,0,0,0.246,300
293,-12.9769664,17.13382,104.504395,82,0.353658537,1568.11303,0.246,300
294,34.4496066,17.13382,104.504395,77,0,0,0.246,300
295,81.8761796,17.13382,104.504395,77,0,0,0.246,300
296,129.302752,17.13382,104.504395,82,0,0,0.246,300
297,-202.683259,50.0902138,104.504395,83,0,0,0.246,300
298,-155.256686,50.0902138,104.504395,78,0,0,0.246,300
299,-107.830113,50.0902138,104.504395,78,0,0,0.246,300
300,-60.4035395,50.0902138,104.504395,83,0,0,0.246,300
301,-12.9769664,50.0902138,104.504395,83,0,0,0.246,300
302,34.4496066,50.0902138,104.504395,78,0,0,0.246,300
303,81.8761796,50.0902138,104.504395,78,0,0,0.246,300
304,129.302752,50.0902138,104.504395,83,0,0,0.246,300
305,-202.683259,83.0466077,104.504395,81,0,0,0.246,300
306,-155.256686,83.0466077,104.504395,81,0,0,0.246,300
307,-107.830113,83.0466077,104.504395,81,0,0,0.246,300
308,-60.4035395,83.0466077,104.504395,81,0,0,0.246,300
309,-12.9769664,83.0466077,104.504395,81,0,0,0.246,300
310,34.4496066,83.0466077,104.504395,81,0,0,0.246,300
311,81.8761796,83.0466077,104.504395,81,0,0,0.246,300
312,129.302752,83.0466077,104.504395,81,0,0,0.246,300
313,-202.683259,116.003001,104.504395,80,0,0,0.246,300
314,-155.256686,116.003001,104.504395,81,0,0,0.246,300
315,-107.830113,116.003001,104.504395,81,0,0,0.246,300
316,-60.4035395,116.003001,104.504395,80,0,0,0.246,300
317,-12.9769664,116.003001,104.504395,80,0,0,0.246,300
318,34.4496066,116.003001,104.504395,81,0,0,0.246,300
319,81.8761796,116.003001,104.504395,81,0,0,0.246,300
320,129.302752,116.003001,104.504395,80,0,0,0.246,300
321,-202.683259,-114.691755,168.005371,80,0,0,0.246,300
322,-155.256686,-114.691755,168.005371,81,0,0,0.246,300
323,-107.830113,-114.691755,168.005371,81,0,0,0.246,300
324,-60.4035395,-114.691755,168.005371,80,0,0,0.246,300
325,-12.9769664,-114.691755,168.005371,80,0,0,0.246,300
326,34.4496066,-114.691755,168.005371,81,0,0,0.246,300
327,81.8761796,-114.691755,168.005371,81,0,0,0.246,300
328,129.302752,-114.691755,168.005371,80,0,0,0.246,300
329,-202.683259,-81.7353616,168.005371,81,0,0,0.246,300
330,-155.256686,-81.7353616,168.005371,81,0.0740740741,122.670791,0.246,300
331,-107.830113,-81.7353616,168.005371,81,0,0,0.246,300
332,-60.4035395,-81.7353616,168.005371,81,0.962962963,8025.43956,0.246,300
333,-12.9769664,-81.7353616,168.005371,81,0.592592593,3637.28928,0.246,300
334,34.4496066,-81.7353616,168.005371,81,0,0,0.246,300
335,81.8761796,-81.7353616,168.005371,81,0.197530864,606.834408,0.246,300
336,129.302752,-81.7353616,168.005371,81,0.395061728,1878.23137,0.246,300
337,-202.683259,-48.7789678,168.005371,83,0,0,0.246,300
338,-155.256686,-48.7789678,168.005371,78,0,0,0.246,300
339,-107.830113,-48.7789678,168.005371,78,0,0,0.246,300
340,-60.4035395,-48.7789678,168.005371,83,0.0963855422,188.418957,0.246,300
341,-12.9769664,-48.7789678,168.005371,83,0.987951807,8367.66906,0.246,300
342,34.4496066,-48.7789678,168.005371,78,0,0,0.246,300
343,81.8761796,-48.7789678,168.005371,78,0,0,0.246,300
344,129.302752,-48.7789678,168.005371,83,0,0,0.246,300
345,-202.683259,-15.8225739,168.005371,82,0,0,0.246,300
346,-155.256686,-15.8225739,168.005371,77,0,0,0.246,300
347,-107.830113,-15.8225739,168.005371,77,0,0,0.246,300
348,-60.4035395,-15.8225739,168.005371,82,0.841463415,6441.58357,0.246,300
349,-12.9769664,-15.8225739,168.005371,82,0,0,0.246,300
350,34.4496066,-15.8225739,168.005371,77,0.532467532,3055.22368,0.246,300
351,81.8761796,-15.8225739,168.005371,77,0.454545455,2360.6752,0.246,300
352,129.302752,-15.8225739,168.005371,82,0,0,0.246,300
353,-202.683259,17.13382,168.005371,82,0,0,0.246,300
354,-155.256686,17.13382,168.005371,77,0,0,0.246,300
355,-107.830113,17.13382,168.005371,77,0,0,0.246,300
356,-60.4035395,17.13382,168.005371,82,0,0,0.246,300
357,-12.9769664,17.13382,168.005371,82,0,0,0.246,300
358,34.4496066,17.13382,168.005371,77,0,0,0.246,300
359,81.8761796,17.13382,168.005371,77,0,0,0.246,300
360,129.302752,17.13382,168.005371,82,0,0,0.246,300
361,-202.683259,50.0902138,168.005371,83,0,0,0.246,300
362,-155.256686,50.0902138,168.005371,78,0,0,0.246,300
363,-107.830113,50.0902138,168.005371,78,0,0,0.246,300
364,-60.4035395,50.0902138,168.005371,83,0,0,0.246,300
365,-12.9769664,50.0902138,168.005371,83,0,0,0.246,300
366,34.4496066,50.0902138,168.005371,78,0,0,0.246,300
367,81.8761796,50.0902138,168.005371,78,0,0,0.246,300
368,129.302752,50.0902138,168.005371,83,0,0,0.246,300
369,-202.683259,83.0466077,168.005371,81,0,0,0.246,300
370,-155.256686,83.0466077,168.005371,81,0,0,0.246,300
371,-107.830113,83.0466077,168.005371,81,0,0,0.246,300
372,-60.4035395,83.0466077,168.005371,81,0,0,0.246,300
373,-12.9769664,83.0466077,168.005371,81,0,0,0.246,300
374,34.4496066,83.0466077,168.005371,81,0,0,0.246,300
375,81.8761796,83.0466077,168.005371,81,0,0,0.246,300
376,129.302752,83.0466077,168.005371,81,0,0,0.246,300
377,-202.683259,116.003001,168.005371,80,0,0,0.246,300
378,-155.256686,116.003001,168.005371,81,0,0,0.246,300
379,-107.830113,116.003001,168.005371,81,0,0,0.246,300
380,-60.4035395,116.003001,168.005371,80,0,0,0.246,300
381,-12.9769664,116.003001,168.005371,80,0,0,0.246,300
382,34.4496066,116.003001,168.005371,81,0,0,0.246,300
383,81.8761796,116.003001,168.005371,81,0,0,0.246,300
384,129.302752,116.003001,168.005371,80,0,0,0.246,300
